id,url,size,price,obcina
6567380,https://www.nepremicnine.net/oglasi-oddaja/brezice-center-brezic-stanovanje_6567380/,12,300.00 EUR,Brežice
7042976,https://www.nepremicnine.net/oglasi-oddaja/bs-3-bs3-stanovanje_7042976/,18,250.00 EUR,Ljubljana
7039697,https://www.nepremicnine.net/oglasi-oddaja/cesca-vas-stanovanje_7039697/,15,270.00 EUR,Novo mesto
6988010,https://www.nepremicnine.net/oglasi-oddaja/ajdovscina-stanovanje_6988010/,15,180.00 EUR,Ajdovščina
7033373,https://www.nepremicnine.net/oglasi-oddaja/cerknica-stanovanje_7033373/,20,250.00 EUR,Cerknica
7041951,https://www.nepremicnine.net/oglasi-oddaja/celje-stanovanje_7041951/,15,200.00 EUR,Celje
7041265,https://www.nepremicnine.net/oglasi-oddaja/bs-3-stanovanje_7041265/,18,240.00 EUR,Ljubljana
7035041,https://www.nepremicnine.net/oglasi-oddaja/bericevo-stanovanje_7035041/,18,400.00 EUR,Dol pri Ljubljani
6988011,https://www.nepremicnine.net/oglasi-oddaja/ajdovscina-stanovanje_6988011/,15,210.00 EUR,Ajdovščina
7008019,https://www.nepremicnine.net/oglasi-oddaja/bertoki-stanovanje_7008019/,20,550.00 EUR,Koper
6721338,https://www.nepremicnine.net/oglasi-oddaja/brezice-stanovanje_6721338/,18,185.00 EUR,Brežice
6721752,https://www.nepremicnine.net/oglasi-oddaja/brezice-cesta-prvih-borcev-33-stanovanje_6721752/,20,185.00 EUR,Brežice
7042496,https://www.nepremicnine.net/oglasi-oddaja/bs-3-vojkova-cesta-91-stanovanje_7042496/,10,300.00 EUR,Ljubljana
6997007,https://www.nepremicnine.net/oglasi-oddaja/bizovik-stanovanje_6997007/,25,300.00 EUR,Ljubljana
6969987,https://www.nepremicnine.net/oglasi-oddaja/dolenja-vas-stanovanje_6969987/,15,220.00 EUR,Železniki
6439948,https://www.nepremicnine.net/oglasi-oddaja/crnomelj-enoposteljne-sobe-stanovanje_6439948/,15,230.00 EUR,Črnomelj
7038345,https://www.nepremicnine.net/oglasi-oddaja/brezje-pri-dobrovi-61-stanovanje_7038345/,12.6,285.00 EUR,Dobrova - Polhov Gradec
7041340,https://www.nepremicnine.net/oglasi-oddaja/crnuce-stanovanje_7041340/,16,345.00 EUR,Ljubljana
7040915,https://www.nepremicnine.net/oglasi-oddaja/brdo-stanovanje_7040915/,8,220.00 EUR,Ljubljana
7025008,https://www.nepremicnine.net/oglasi-oddaja/crnuce-stanovanje_7025008/,140.3,290.00 EUR,Ljubljana
7037758,https://www.nepremicnine.net/oglasi-oddaja/bizovik-stanovanje_7037758/,30,220.00 EUR,Ljubljana
6985101,https://www.nepremicnine.net/oglasi-oddaja/crnuce-stanovanje_6985101/,20,300.00 EUR,Ljubljana
7013500,https://www.nepremicnine.net/oglasi-oddaja/betnava-stanovanje_7013500/,14.7,300.00 EUR,Maribor
6988009,https://www.nepremicnine.net/oglasi-oddaja/ajdovscina-stanovanje_6988009/,15,160.00 EUR,Ajdovščina
7013578,https://www.nepremicnine.net/oglasi-oddaja/ig-stanovanje_7013578/,20,360.00 EUR,Ig
7035783,https://www.nepremicnine.net/oglasi-oddaja/koper-semedela-stanovanje_7035783/,10,250.00 EUR,Koper
6794795,https://www.nepremicnine.net/oglasi-oddaja/kranj-stanovanje_6794795/,16,400.00 EUR,Kranj
7041652,https://www.nepremicnine.net/oglasi-oddaja/koroska-vrata-cesta-stanovanje_7041652/,14,250.00 EUR,Maribor
7038368,https://www.nepremicnine.net/oglasi-oddaja/dolgi-most-slovenija-lj-vic-stanovanje_7038368/,12,350.00 EUR,Ljubljana
6885494,https://www.nepremicnine.net/oglasi-oddaja/koseze-stanovanje_6885494/,12,400.00 EUR,Ljubljana
6836249,https://www.nepremicnine.net/oglasi-oddaja/fuzine-stanovanje_6836249/,20,350.00 EUR,Ljubljana
6968781,https://www.nepremicnine.net/oglasi-oddaja/izola-stanovanje_6968781/,10,300.00 EUR,Izola
6476309,https://www.nepremicnine.net/oglasi-oddaja/jesenice-stanovanje_6476309/,16,240.00 EUR,Jesenice
6851362,https://www.nepremicnine.net/oglasi-oddaja/jesenice-center-pri-zelezniski-postaji-stanovanje_6851362/,18,300.00 EUR,Jesenice
7039179,https://www.nepremicnine.net/oglasi-oddaja/dolgi-most-stanovanje_7039179/,20,360.00 EUR,Ljubljana
6910604,https://www.nepremicnine.net/oglasi-oddaja/izlake-stanovanje_6910604/,25,250.00 EUR,Zagorje ob Savi
6987197,https://www.nepremicnine.net/oglasi-oddaja/kalce-naklo-stanovanje_6987197/,60,100.00 EUR,Krško
6885226,https://www.nepremicnine.net/oglasi-oddaja/galjevica-soba-jurckova-cesta-stanovanje_6885226/,10,300.00 EUR,Ljubljana
6784856,https://www.nepremicnine.net/oglasi-oddaja/horjul-stanovanje_6784856/,9,250.00 EUR,Horjul
6607389,https://www.nepremicnine.net/oglasi-oddaja/korpule-stanovanje_6607389/,20,200.00 EUR,Šmarje pri Jelšah
7042101,https://www.nepremicnine.net/oglasi-oddaja/fuzine-stanovanje_7042101/,79,1150.00 EUR,Ljubljana
7034800,https://www.nepremicnine.net/oglasi-oddaja/gorenja-vas-retece-stanovanje_7034800/,10,350.00 EUR,Škofja Loka
6266024,https://www.nepremicnine.net/oglasi-oddaja/grosuplje-stanovanje_6266024/,30,150.00 EUR,Grosuplje
7042226,https://www.nepremicnine.net/oglasi-oddaja/jezica-glinskova-ploscad-stanovanje_7042226/,12,280.00 EUR,Ljubljana
7039528,https://www.nepremicnine.net/oglasi-oddaja/kolezija-stanovanje_7039528/,15,240.00 EUR,Ljubljana
6836387,https://www.nepremicnine.net/oglasi-oddaja/gradac-104-stanovanje_6836387/,12,200.00 EUR,Metlika
7038877,https://www.nepremicnine.net/oglasi-oddaja/koper-center-stanovanje_7038877/,13,350.00 EUR,Koper
6993084,https://www.nepremicnine.net/oglasi-oddaja/koroska-vrata-ob-teniskih-igriscih-na-braniku-stanovanje_6993084/,20,300.00 EUR,Maribor
7034871,https://www.nepremicnine.net/oglasi-oddaja/kosaki-stanovanje_7034871/,12,250.00 EUR,Maribor
7038666,https://www.nepremicnine.net/oglasi-oddaja/lj-bezigrad-stanovanje_7038666/,16,270.00 EUR,Ljubljana
7039056,https://www.nepremicnine.net/oglasi-oddaja/lj-bezigrad-stanovanje_7039056/,63,300.00 EUR,Ljubljana
7042213,https://www.nepremicnine.net/oglasi-oddaja/lj-bezigrad-vojkova--ptujska-stanovanje_7042213/,12,280.00 EUR,Ljubljana
7043062,https://www.nepremicnine.net/oglasi-oddaja/lj-center-stanovanje_7043062/,12,260.00 EUR,Ljubljana
6940967,https://www.nepremicnine.net/oglasi-oddaja/lj-center-vodmatska-ulica-16-stanovanje_6940967/,15,270.00 EUR,Ljubljana
7041946,https://www.nepremicnine.net/oglasi-oddaja/lj-bezigrad-stanovanje_7041946/,12,300.00 EUR,Ljubljana
7039073,https://www.nepremicnine.net/oglasi-oddaja/lj-bezigrad-stanovanje_7039073/,85.8,300.00 EUR,Ljubljana
7026911,https://www.nepremicnine.net/oglasi-oddaja/lj-moste-stanovanje_7026911/,20,300.00 EUR,Ljubljana
6943433,https://www.nepremicnine.net/oglasi-oddaja/kranj-stanovanje_6943433/,16,220.00 EUR,Kranj
7033801,https://www.nepremicnine.net/oglasi-oddaja/lj-bezigrad-stanovanje_7033801/,20,240.00 EUR,Ljubljana
7040859,https://www.nepremicnine.net/oglasi-oddaja/lj-bezigrad-stanovanje_7040859/,14,360.00 EUR,Ljubljana
7038657,https://www.nepremicnine.net/oglasi-oddaja/lj-center-ilirska-36-stanovanje_7038657/,12,360.00 EUR,Ljubljana
6726067,https://www.nepremicnine.net/oglasi-oddaja/krsko-stanovanje_6726067/,20,185.00 EUR,Krško
7012626,https://www.nepremicnine.net/oglasi-oddaja/lj-center-blizu-centra-stanovanje_7012626/,10,280.00 EUR,Ljubljana
6940528,https://www.nepremicnine.net/oglasi-oddaja/lj-center-lepi-pot-14a-jamova-askerceva-stanovanje_6940528/,15,270.00 EUR,Ljubljana
7036480,https://www.nepremicnine.net/oglasi-oddaja/lj-bezigrad-vojkova-ulica-stanovanje_7036480/,20,300.00 EUR,Ljubljana
6930620,https://www.nepremicnine.net/oglasi-oddaja/lj-bezigrad-blizina-obvoznice-stanovanje_6930620/,15,370.00 EUR,Ljubljana
7042522,https://www.nepremicnine.net/oglasi-oddaja/lj-center-stanovanje_7042522/,28,180.00 EUR,Ljubljana
6746736,https://www.nepremicnine.net/oglasi-oddaja/lj-bezigrad-stanovanje_6746736/,15,240.00 EUR,Ljubljana
7036483,https://www.nepremicnine.net/oglasi-oddaja/lj-bezigrad-stanovanje_7036483/,12,400.00 EUR,Ljubljana
6896165,https://www.nepremicnine.net/oglasi-oddaja/lj-bezigrad-stanovanje_6896165/,55.8,250.00 EUR,Ljubljana
7037755,https://www.nepremicnine.net/oglasi-oddaja/lj-bezigrad-stanovanje_7037755/,8,220.00 EUR,Ljubljana
6946876,https://www.nepremicnine.net/oglasi-oddaja/lj-center-stanovanje_6946876/,19,340.00 EUR,Ljubljana
6969527,https://www.nepremicnine.net/oglasi-oddaja/lj-bezigrad-stanovanje_6969527/,15,370.00 EUR,Ljubljana
6531255,https://www.nepremicnine.net/oglasi-oddaja/leskovec-pri-krskem-stanovanje_6531255/,20,180.00 EUR,Krško
7030213,https://www.nepremicnine.net/oglasi-oddaja/lj-vic-trnovsko-predmestje-stanovanje_7030213/,6,320.00 EUR,Ljubljana
7041261,https://www.nepremicnine.net/oglasi-oddaja/lj-vic-rozna-dolina-stanovanje_7041261/,12,260.00 EUR,Ljubljana
6988471,https://www.nepremicnine.net/oglasi-oddaja/lj-vic-za-tobacno-glinska-ulica-14-stanovanje_6988471/,16,300.00 EUR,Ljubljana
7039144,https://www.nepremicnine.net/oglasi-oddaja/lj-siska-stanovanje_7039144/,9,300.00 EUR,Ljubljana
7043190,https://www.nepremicnine.net/oglasi-oddaja/lj-vic-stanovanje_7043190/,18,400.00 EUR,Ljubljana
6696596,https://www.nepremicnine.net/oglasi-oddaja/lj-siska-stanovanje_6696596/,18,400.00 EUR,Ljubljana
7043163,https://www.nepremicnine.net/oglasi-oddaja/lj-vic-nanoska-16-stanovanje_7043163/,12,340.00 EUR,Ljubljana
7026171,https://www.nepremicnine.net/oglasi-oddaja/lj-vic-stanovanje_7026171/,9,150.00 EUR,Ljubljana
7039170,https://www.nepremicnine.net/oglasi-oddaja/lj-vic-stanovanje_7039170/,56.6,350.00 EUR,Ljubljana
7020020,https://www.nepremicnine.net/oglasi-oddaja/lj-moste-tovarniska-ulica-35a-stanovanje_7020020/,30,600.00 EUR,Ljubljana
7031805,https://www.nepremicnine.net/oglasi-oddaja/lj-vic-stanovanje_7031805/,17,250.00 EUR,Ljubljana
6811378,https://www.nepremicnine.net/oglasi-oddaja/lj-vic-stanovanje_6811378/,20,350.00 EUR,Ljubljana
7014844,https://www.nepremicnine.net/oglasi-oddaja/lj-vic-trnovsko-predmestje-stanovanje_7014844/,10,400.00 EUR,Ljubljana
7013965,https://www.nepremicnine.net/oglasi-oddaja/lj-vic-stanovanje_7013965/,14,250.00 EUR,Ljubljana
6947281,https://www.nepremicnine.net/oglasi-oddaja/logatec-stanovanje_6947281/,15,150.00 EUR,Logatec
6927693,https://www.nepremicnine.net/oglasi-oddaja/lj-vic-stanovanje_6927693/,15,250.00 EUR,Ljubljana
7042972,https://www.nepremicnine.net/oglasi-oddaja/lj-siska-nasproti-kina-stanovanje_7042972/,14,220.00 EUR,Ljubljana
7042107,https://www.nepremicnine.net/oglasi-oddaja/lj-siska-stanovanje_7042107/,19,330.00 EUR,Ljubljana
7040935,https://www.nepremicnine.net/oglasi-oddaja/lj-vic-blizu-centra-stanovanje_7040935/,20,290.00 EUR,Ljubljana
7040685,https://www.nepremicnine.net/oglasi-oddaja/lj-vic-vrhovci-brdo-stanovanje_7040685/,16,230.00 EUR,Ljubljana
6948250,https://www.nepremicnine.net/oglasi-oddaja/lj-siska-stanovanje_6948250/,6,350.00 EUR,Ljubljana
6342755,https://www.nepremicnine.net/oglasi-oddaja/lokev-stanovanje_6342755/,18,180.00 EUR,Sežana
7039146,https://www.nepremicnine.net/oglasi-oddaja/lj-siska-stanovanje_7039146/,27,450.00 EUR,Ljubljana
7033459,https://www.nepremicnine.net/oglasi-oddaja/lj-siska-celovska-cesta-stanovanje_7033459/,15,350.00 EUR,Ljubljana
7042558,https://www.nepremicnine.net/oglasi-oddaja/lj-vic-poklukarjeva-stanovanje_7042558/,19,300.00 EUR,Ljubljana
7038855,https://www.nepremicnine.net/oglasi-oddaja/novo-mesto-stanovanje_7038855/,17.64,300.00 EUR,Novo mesto
6757114,https://www.nepremicnine.net/oglasi-oddaja/podutik-stanovanje_6757114/,16,450.00 EUR,Ljubljana
7023081,https://www.nepremicnine.net/oglasi-oddaja/pobrezje-greenwich-stanovanje_7023081/,7,200.00 EUR,Maribor
7038850,https://www.nepremicnine.net/oglasi-oddaja/novo-mesto-stanovanje_7038850/,11.1,250.00 EUR,Novo mesto
6934928,https://www.nepremicnine.net/oglasi-oddaja/podgorica-stanovanje_6934928/,90,250.00 EUR,Ljubljana
6766702,https://www.nepremicnine.net/oglasi-oddaja/novo-mesto-kandijska-cesta-stanovanje_6766702/,20,220.00 EUR,Novo mesto
7043045,https://www.nepremicnine.net/oglasi-oddaja/pobrezje-stanovanje_7043045/,14,180.00 EUR,Maribor
7042535,https://www.nepremicnine.net/oglasi-oddaja/mb-center-stanovanje_7042535/,12,260.00 EUR,Maribor
7031345,https://www.nepremicnine.net/oglasi-oddaja/nove-jarse-stanovanje_7031345/,200.4,400.00 EUR,Ljubljana
7039113,https://www.nepremicnine.net/oglasi-oddaja/piran-leninova-1-stanovanje_7039113/,15,250.00 EUR,Piran
6878535,https://www.nepremicnine.net/oglasi-oddaja/pamece-stanovanje_6878535/,12,190.00 EUR,Slovenj Gradec
6944627,https://www.nepremicnine.net/oglasi-oddaja/maribor-tabor-stanovanje_6944627/,16,250.00 EUR,Maribor
7038911,https://www.nepremicnine.net/oglasi-oddaja/novo-mesto-stanovanje_7038911/,18.1,300.00 EUR,Novo mesto
6329470,https://www.nepremicnine.net/oglasi-oddaja/novo-mesto-stanovanje_6329470/,40,160.00 EUR,Novo mesto
7043175,https://www.nepremicnine.net/oglasi-oddaja/mb-center-stanovanje_7043175/,12,200.00 EUR,Maribor
6949104,https://www.nepremicnine.net/oglasi-oddaja/mb-center-beograjska-ulica-stanovanje_6949104/,18,220.00 EUR,Maribor
7033448,https://www.nepremicnine.net/oglasi-oddaja/mb-center-stanovanje_7033448/,12,150.00 EUR,Maribor
7041688,https://www.nepremicnine.net/oglasi-oddaja/maribor-kersnikova-ulica-5-stanovanje_7041688/,16,200.00 EUR,Maribor
7033787,https://www.nepremicnine.net/oglasi-oddaja/mb-center-pes-cona-stanovanje_7033787/,15,320.00 EUR,Maribor
7031493,https://www.nepremicnine.net/oglasi-oddaja/mb-center-stanovanje_7031493/,10,190.00 EUR,Maribor
7040817,https://www.nepremicnine.net/oglasi-oddaja/orehovlje-stanovanje_7040817/,25,300.00 EUR,Miren - Kostanjevica
7005096,https://www.nepremicnine.net/oglasi-oddaja/matenja-vas-postojna-stanovanje_7005096/,16,50.00 EUR,Postojna
6140316,https://www.nepremicnine.net/oglasi-oddaja/mb-center-stanovanje_6140316/,15,300.00 EUR,Maribor
7042630,https://www.nepremicnine.net/oglasi-oddaja/lovrenc-na-dravskem-polju-stanovanje_7042630/,24,360.00 EUR,Kidričevo
7039272,https://www.nepremicnine.net/oglasi-oddaja/mb-center-vosnjakova-ulica-stanovanje_7039272/,17,180.00 EUR,Maribor
5568627,https://www.nepremicnine.net/oglasi-oddaja/slovenj-gradec-stanovanje_5568627/,15,300.00 EUR,Slovenj Gradec
6939481,https://www.nepremicnine.net/oglasi-oddaja/postojna-center-stanovanje_6939481/,12,170.00 EUR,Postojna
6704658,https://www.nepremicnine.net/oglasi-oddaja/polje-stanovanje_6704658/,12,280.00 EUR,Ljubljana
6614515,https://www.nepremicnine.net/oglasi-oddaja/rozna-dolina-stanovanje_6614515/,20,250.00 EUR,Ljubljana
7043089,https://www.nepremicnine.net/oglasi-oddaja/rudnik-stanovanje_7043089/,15,400.00 EUR,Ljubljana
7019555,https://www.nepremicnine.net/oglasi-oddaja/polje-stanovanje_7019555/,16,170.00 EUR,Ljubljana
7008813,https://www.nepremicnine.net/oglasi-oddaja/ptuj-stanovanje_7008813/,18,270.00 EUR,Ptuj
7041883,https://www.nepremicnine.net/oglasi-oddaja/rudnik-stanovanje_7041883/,15,400.00 EUR,Ljubljana
6917357,https://www.nepremicnine.net/oglasi-oddaja/race-stanovanje_6917357/,36,250.00 EUR,Rače - Fram
7039643,https://www.nepremicnine.net/oglasi-oddaja/rudnik-stanovanje_7039643/,15,350.00 EUR,Ljubljana
7041882,https://www.nepremicnine.net/oglasi-oddaja/rudnik-stanovanje_7041882/,15,400.00 EUR,Ljubljana
7042675,https://www.nepremicnine.net/oglasi-oddaja/semic-stanovanje_7042675/,11,150.00 EUR,Semič
6868878,https://www.nepremicnine.net/oglasi-oddaja/ribnica-stanovanje_6868878/,5,200.00 EUR,Ribnica
6047636,https://www.nepremicnine.net/oglasi-oddaja/polje-kaseljska-cesta-82-stanovanje_6047636/,12,280.00 EUR,Ljubljana
6996633,https://www.nepremicnine.net/oglasi-oddaja/podutik-stanovanje_6996633/,16,300.00 EUR,Ljubljana
5891609,https://www.nepremicnine.net/oglasi-oddaja/polje-kaseljska-cesta-82-stanovanje_5891609/,12,280.00 EUR,Ljubljana
6994506,https://www.nepremicnine.net/oglasi-oddaja/savsko-naselje-stanovanje_6994506/,20,350.00 EUR,Ljubljana
7031681,https://www.nepremicnine.net/oglasi-oddaja/podutik-stanovanje_7031681/,90,550.00 EUR,Ljubljana
7037778,https://www.nepremicnine.net/oglasi-oddaja/rakovnik-stanovanje_7037778/,15,350.00 EUR,Ljubljana
7043095,https://www.nepremicnine.net/oglasi-oddaja/rudnik-stanovanje_7043095/,15,350.00 EUR,Ljubljana
6334245,https://www.nepremicnine.net/oglasi-oddaja/rakova-jelsa-pot-na-rakovo-jelso-stanovanje_6334245/,20,150.00 EUR,Ljubljana
7039986,https://www.nepremicnine.net/oglasi-oddaja/portoroz-stanovanje_7039986/,16,350.00 EUR,Piran
7040899,https://www.nepremicnine.net/oglasi-oddaja/savsko-naselje-majaronova-stanovanje_7040899/,30,350.00 EUR,Ljubljana
6977037,https://www.nepremicnine.net/oglasi-oddaja/savsko-naselje-linhartova-cesta-1-nadstropje-stanovanje_6977037/,20,450.00 EUR,Ljubljana
7023520,https://www.nepremicnine.net/oglasi-oddaja/seca-lucija-stanovanje_7023520/,20,500.00 EUR,Piran
7019516,https://www.nepremicnine.net/oglasi-oddaja/studenci-stanovanje_7019516/,10,320.00 EUR,Maribor
7038352,https://www.nepremicnine.net/oglasi-oddaja/tabor-2000-maribor-slovenija-stanovanje_7038352/,12.3,200.00 EUR,Maribor
6489356,https://www.nepremicnine.net/oglasi-oddaja/trnava-5a-gomilsko-stanovanje_6489356/,10,180.00 EUR,Braslovče
7042251,https://www.nepremicnine.net/oglasi-oddaja/tabor-maribor-v-blizini-ukc-stanovanje_7042251/,15,180.00 EUR,Maribor
7041832,https://www.nepremicnine.net/oglasi-oddaja/trnovo-stanovanje_7041832/,10,260.00 EUR,Ljubljana
7016902,https://www.nepremicnine.net/oglasi-oddaja/slovenj-gradec-fzsv-kozmeticna-polimeri-bolnis-stanovanje_7016902/,20,180.00 EUR,Slovenj Gradec
6334505,https://www.nepremicnine.net/oglasi-oddaja/velenje-do-velenja-je-4km-stanovanje_6334505/,22,120.00 EUR,Velenje
6821294,https://www.nepremicnine.net/oglasi-oddaja/tacen-stanovanje_6821294/,20,300.00 EUR,Ljubljana
7036903,https://www.nepremicnine.net/oglasi-oddaja/stepanjsko-naselje-stanovanje_7036903/,30,250.00 EUR,Ljubljana
6859745,https://www.nepremicnine.net/oglasi-oddaja/skofja-loka-stanovanje_6859745/,14,280.00 EUR,Škofja Loka
6509868,https://www.nepremicnine.net/oglasi-oddaja/velenje-efenkova-cesta-61-stanovanje_6509868/,15,200.00 EUR,Velenje
7040084,https://www.nepremicnine.net/oglasi-oddaja/tabor-ruska-cesta-31a-stanovanje_7040084/,7.5,250.00 EUR,Maribor
6524709,https://www.nepremicnine.net/oglasi-oddaja/vizmarje-stanovanje_6524709/,12,250.00 EUR,Ljubljana
7000101,https://www.nepremicnine.net/oglasi-oddaja/trnovo-opekarska-soba-stanovanje_7000101/,19,430.00 EUR,Ljubljana
6958270,https://www.nepremicnine.net/oglasi-oddaja/skofja-loka-stanovanje_6958270/,236,350.00 EUR,Škofja Loka
6998299,https://www.nepremicnine.net/oglasi-oddaja/tabor-stanovanje_6998299/,20,400.00 EUR,Maribor
6958264,https://www.nepremicnine.net/oglasi-oddaja/skofja-loka-stanovanje_6958264/,236,250.00 EUR,Škofja Loka
7042165,https://www.nepremicnine.net/oglasi-oddaja/sempeter-pri-gorici-stanovanje_7042165/,20,280.00 EUR,Šempeter - Vrtojba
7009226,https://www.nepremicnine.net/oglasi-oddaja/tabor-linhartova-ulica-stanovanje_7009226/,10,200.00 EUR,Maribor
7041370,https://www.nepremicnine.net/oglasi-oddaja/trnovlje-pri-celju-stanovanje_7041370/,30,300.00 EUR,Celje
6789691,https://www.nepremicnine.net/oglasi-oddaja/sempeter-pri-gorici-stanovanje_6789691/,20,250.00 EUR,Šempeter - Vrtojba
7042416,https://www.nepremicnine.net/oglasi-oddaja/stozice-blizina-ac-lpp-stanovanje_7042416/,11,270.00 EUR,Ljubljana
7039124,https://www.nepremicnine.net/oglasi-oddaja/stepanjsko-naselje-stanovanje_7039124/,10,230.00 EUR,Ljubljana
6893077,https://www.nepremicnine.net/oglasi-oddaja/velenje-stanovanje_6893077/,15,210.00 EUR,Velenje
7042672,https://www.nepremicnine.net/oglasi-oddaja/spodnje-gameljne-stanovanje_7042672/,25,450.00 EUR,Ljubljana
6636122,https://www.nepremicnine.net/oglasi-oddaja/vrhnika-center-stanovanje_6636122/,30,230.00 EUR,Vrhnika
7031275,https://www.nepremicnine.net/oglasi-oddaja/vodmat-stanovanje_7031275/,10,370.00 EUR,Ljubljana
7038892,https://www.nepremicnine.net/oglasi-oddaja/zelena-jama-smartinska-stanovanje_7038892/,10,400.00 EUR,Ljubljana
6940155,https://www.nepremicnine.net/oglasi-oddaja/vrhnika-vrtnarija-stanovanje_6940155/,16,200.00 EUR,Vrhnika
6926042,https://www.nepremicnine.net/oglasi-oddaja/vodmat-stanovanje_6926042/,51.9,300.00 EUR,Ljubljana
7033440,https://www.nepremicnine.net/oglasi-oddaja/zbilje-stanovanje_7033440/,16,300.00 EUR,Medvode
